recording,minute,species
100142,2,"AMRO,BAOR,COLO,GRAJ,LISP,OSFL,PAWA,SORA,SWSP,WTSP"
100153,2,"AMRO,BOWA,CHSP,GRAJ,LCSP,LISP,SWTH,WEWP,WIWA"
100153,3,"AMRO,BOWA,CHSP,GRAJ,LCSP,LISP,RBGR,SWTH,WIWA"
100435,1,"MAGO,RNGR"
100634,1,"ALFL,AMRO,CCSP,NAWA,OSFL,SWSP,SWTH,TEWA,WTSP,WIWA"
100634,2,"ALFL,AMRO,CCSP,LCSP,NAWA,OSFL,SWSP,SWTH,TEWA,WTSP,WIWA"
100634,3,"ALFL,AMRO,CCSP,COYE,LCSP,NAWA,OSFL,SWSP,SWTH,TEWA,WTSP,WIWA"
100665,1,"AMRO,COLO,EAKI,FRGU,LEFL,LISP,RNGR,SOSP,WETA,WEWP,WTSP,YHBL,BLPW"
100682,1,"ALFL,BOGU,COYE,FRGU,LCSP,LISP,RNGR,SORA,SWSP,WISN,YBFL,SOSP"
101932,3,"AMRO,CHSP,HETH,LISP,PAWA,RCKI,RUBL,SWTH,WISN,ATSP,DEJU"
101945,3,"CANG,LEYE,LISP,MALL,RBGU,RCKI,RUGR,RWBL,SWSP,WISN,YBSA,YRWA,PAWA"
101949,3,"BWTE,RUGR,RWBL,SOSA,SOSP,WIPH"
101954,1,"CANG,COLO,RNDU,RWBL,SWSP,TRUS,YRWA,RUGR"
101954,2,"AMCO,CANG,MALL,RWBL,SWSP,TRUS,YRWA"
101954,3,"CANG,RUGR,RWBL,SWSP,TRUS,YRWA"
101976,2,"AMCR,AMGO,BLJA,CANG,LEFL,REVI,VESP,WISN,WTSP"
101982,2,"BAEA,BBMA,BLTE,CCSP,CORA,GADW,HOWR,LISP,MALL,SPSA,WISN,WTSP,SOSA"
101984,3,"BAEA,CCSP,CHSP,CORA,HOWR,LISP,SOSP,WEME,WTSP"
101985,1,"AMRO,CCSP,CHSP,LISP,MALL,RTHA,WTSP,SAPH"
101990,2,"AMCR,AMRO,CANG,CCSP,CHIK,CHSP,LISP,WTSP"
102000,1,"AMCR,BBMA,REVI,VESP"
102001,3,"AMRE,AMRO,CANG,CCSP,CHIK,COGR,CORA,LISP,REVI,SAVS,SOSP"
102011,3,"AMCR,LISP,SAVS,SPSA,AMKE"
102033,2,"AMRO,BRBL,CCSP,RWBL,SOSP,TRES"
102033,6,"BRBL,AMRO"
102033,7,BRBL
102035,2,"AMRO,CHIK,HOWR,LISP,RWBL,SOSP,WTSP"
102036,1,"AMRE,BBMA,CANG,CCSP,FRGU,HOWR,LEFL,LISP,RCKI,RWBL,SOSP,WISN,WTSP,BLPW"
102037,2,"AMRE,AMRO,CCSP,CHIK,HOWR,LISP,RWBL,SORA,SOSP,TRES,WTSP"
102038,3,"AMGO,AMRE,AMRO,BHCO,CHIK,LISP,REVI,RWBL,SAVS,SOSP,WISN"
102042,1,"AMRO,BCCH,CCSP,HOWR,RWBL,SAVS,VESP,WISN,WTSP,MALL,YEWA"
102049,1,"AMCO,AMCR,BARS,CCSP,DOWO,HOWR,LEFL,SORA,SOSP,TRES,WAVI,CORA"
102049,3,"AMCR,BARS,CCSP,HOWR,SOSP,TRES,WAVI,WISN,WTSP,CORA,YEWA"
102052,1,"AMCR,AMRO,CHIK,SOSP"
102066,2,"AMCR,AMRO,CCSP,SAVS,SOSP,VESP"
102073,2,"ALFL,AMKE,CCSP,CORA,MALL,RWBL,WTSP"
102073,3,"AMKE,CCSP,CORA,HOWR,RWBL,SOSP,AMCR"
102089,3,"AMKE,AMRO,CCSP,CORA,SAVS"
102100,3,"BBMA,CCSP,CORA,SAVS,VESP,WTSP"
102111,2,"AMCR,AMRO,CCSP,CHIK,HOWR,SAVS,CORA"
102111,3,"AMCR,AMRO,CHIK,HOWR,SAVS"
102115,3,"AMCR,CHIK,REVI,SAVS,SOSP,VESP,CCSP"
102116,1,"AMCR,CCSP,CHSP,HOWR,REVI,ROPI,SOSP,WISN"
102140,5,"AMGO,CCSP,HOLA,SPPI"
102142,10,"AMGO,SAVS,SPPI,VESP,WEME"
102154,2,"CONI,SAVS,VESP,WEME"
102187,1,"GRSP,HOLA,SAVS,VESP,WEME"
102187,2,"GRSP,HOLA,SAVS,VESP,WEME"
102187,3,"GRSP,HOLA,SAVS,VESP,WEME"
102189,3,"BLTE,MALL,SAVS,VESP,WEME"
102254,2,"SAVS,UPSA,VESP,WEME,BBPL"
102257,2,"SAVS,UPSA,VESP,WEME"
102261,1,"HOLA,RWBL,SAVS,UPSA,VESP,WEME"
102265,2,"AMRO,HOSP,RWBL,SORA,WEME,MODO"
102266,1,"AMRO,BARS,EAKI,HOSP,MODO,RWBL,WEME"
102266,2,"BARS,EAKI,HOSP,MODO,RWBL,WEME"
102266,3,"BARS,HOSP,MODO,RWBL,WEME"
102267,1,"BARS,HOSP,LCSP,MODO,RWBL,WEME"
102267,3,"HOSP,MODO,RWBL,WEME"
102272,2,"BAIS,SAVS,VESP,WEME"
102273,3,"BAIS,LCSP,VESP,WEME"
102275,1,"BAIS,GRSP,SAVS,VESP,WEME"
102275,2,"BAIS,GRSP,SAVS,VESP,WEME"
