recording,species,start_time,end_time
255412,OSFL,30.03,31.07
255417,OSFL,9.5,10.2
255417,OSFL,9.5,10.2
255417,OSFL,11.8,12.5
255417,OSFL,53.4,54.2
255419,OSFL,41.78,42.92
255419,OSFL,58.31,59.6
255420,OSFL,17.21,18.04
255421,OSFL,11.75,12.73
255421,OSFL,31.54,32.82
255421,OSFL,40.61,42.22
255421,OSFL,54.48,55.82
255431,OSFL,17.14,17.92
255431,OSFL,55.16,56.02
255432,OSFL,0.21,1.9
255432,OSFL,12.28,13.99
255432,OSFL,30.76,31.71
255432,OSFL,56.3,56.8
255433,OSFL,4.36,5.86
255433,OSFL,24.33,25.41
255443,OSFL,7.8,8.2
255443,OSFL,9.9,10.5
255443,OSFL,15.1,15.8
255443,OSFL,20.9,21.3
255443,OSFL,22.9,23.6
255443,OSFL,25.4,26.1
255443,OSFL,28.3,29.1
255443,OSFL,32.3,33
255443,OSFL,34.8,35.5
255443,OSFL,37.2,38
255443,OSFL,39.8,40.5
255443,OSFL,42.4,42.8
255443,OSFL,44.6,45.2
255443,OSFL,47.4,48.1
255443,OSFL,52.9,53.6
255443,OSFL,55.7,56.5
255443,OSFL,58.4,58.9
255449,OSFL,6.19,7.65
255449,OSFL,17.39,18.48
255449,OSFL,30.21,31.31
255449,OSFL,40.53,41.72
255449,OSFL,58.85,59.99
255451,OSFL,1.79,2.64
255451,OSFL,9.46,10.32
255451,OSFL,15.88,16.71
255451,OSFL,25.75,26.43
255451,OSFL,33.46,34.24
255451,OSFL,43.06,43.87
255454,OSFL,3.1,4.31
255454,OSFL,6.45,7.34
255454,OSFL,7.44,8.59
255454,OSFL,9.35,10.11
255454,OSFL,11.33,12.48
255454,OSFL,12.44,13.29
255454,OSFL,15.44,16.72
255454,OSFL,18.9,19.99
255454,OSFL,21.95,22.94
255454,OSFL,22.81,24.02
255454,OSFL,25.25,26.34
255454,OSFL,26.44,27.49
255454,OSFL,28.5,29.43
255454,OSFL,30.2,31.29
255454,OSFL,31.84,32.89
255454,OSFL,34.08,35.12
255454,OSFL,35.25,36.25
255454,OSFL,38.5,39.75
255454,OSFL,41.99,43.27
255454,OSFL,45.11,45.94
255454,OSFL,45.9,46.94
255454,OSFL,48.76,49.79
255454,OSFL,49.98,51.17
255454,OSFL,54.14,55.34
255454,OSFL,55.09,56.19
255454,OSFL,57.91,58.84
255454,OSFL,58.58,59.49
255456,OSFL,1.64,2.54
255456,OSFL,2.81,3.69
255456,OSFL,3.93,4.83
255456,OSFL,8.36,9.24
